
Symbol table '.symtab' contains 92 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    1 $d.16
    25: 00000000000006a4     0 NOTYPE  LOCAL  DEFAULT   10 $x.17
    26: 0000000000000000     8 OBJECT  LOCAL  DEFAULT   18 __UNIQUE_ID___addressable_init_module378
    27: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $d.18
    28: 0000000000000000     8 OBJECT  LOCAL  DEFAULT   20 __UNIQUE_ID___addressable_cleanup_module379
    29: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $d.19
    30: 0000000000000000    35 OBJECT  LOCAL  DEFAULT   22 __UNIQUE_ID_description380
    31: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $d.20
    32: 0000000000000023    15 OBJECT  LOCAL  DEFAULT   22 __UNIQUE_ID_license381
    33: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   23 $d.21
    34: 0000000000000008   400 OBJECT  LOCAL  DEFAULT   16 usb_dp_selector_ids
    35: 0000000000000054     0 NOTYPE  LOCAL  DEFAULT   25 $d.22
    36: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $d.28
    37: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    9 $d.29
    38: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .altinstructions
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .init.eh_frame
    40: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .init.text
    42: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .exit.text
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .rodata
    44: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .init.data
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .exit.data
    46: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .modinfo
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .data
    48: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .llvm_addrsig
    49: 0000000000000000    24 OBJECT  LOCAL  DEFAULT   29 _note_9
    50: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   29 $d.1
    51: 0000000000000018    24 OBJECT  LOCAL  DEFAULT   29 _note_10
    52: 0000000000000032    89 OBJECT  LOCAL  DEFAULT   22 __UNIQUE_ID_vermagic337
    53: 0000000000000032     0 NOTYPE  LOCAL  DEFAULT   22 $d.2
    54: 000000000000008b    21 OBJECT  LOCAL  DEFAULT   22 __UNIQUE_ID_name338
    55: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $d.3
    56: 0000000000000000  1536 OBJECT  LOCAL  DEFAULT   32 ____versions
    57: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $d.4
    58: 00000000000000a0    32 OBJECT  LOCAL  DEFAULT   22 __UNIQUE_ID_depends339
    59: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $d.8
    60: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .note.Linux
    61: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .gnu.linkonce.this_module
    62: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 __versions
    63: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .rodata.str1.1
    64: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .comment
    65: 0000000091b4a83a     0 NOTYPE  WEAK   DEFAULT  ABS __kcfi_typeid_delayed_work_timer_fn
    66: 0000000000000004    44 FUNC    GLOBAL DEFAULT   12 init_module
    67: 0000000000000000  1088 OBJECT  GLOBAL DEFAULT   30 __this_module
    68: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __platform_driver_register
    69: 0000000000000004    36 FUNC    GLOBAL DEFAULT   14 cleanup_module
    70: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND platform_driver_unregister
    71: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND devm_kmalloc
    72: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND devm_platform_ioremap_resource_byname
    73: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND device_property_read_u32_array
    74: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _dev_info
    75: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND delayed_work_timer_fn
    76: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND init_timer_key
    77: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mtk_typec_switch_register
    78: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mtk_typec_mux_register
    79: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __stack_chk_fail
    80: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mtk_typec_switch_unregister
    81: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mtk_dp_SWInterruptSet
    82: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND typec_switch_get_drvdata
    83: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mtk_dp_aux_swap_enable
    84: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND typec_mux_get_drvdata
    85: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mtk_dp_set_pin_assign
    86: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND system_wq
    87: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND queue_delayed_work_on
    88: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND log_read_mmio
    89: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND log_post_read_mmio
    90: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND log_write_mmio
    91: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND log_post_write_mmio
